Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,branch-9yk5,branch-v8wy,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,branch-gm4e,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,branch-h1nb,branch-5t3u,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,branch-9rgz,counterbalance-sg3w,branch-kzla,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,branch-kht5,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-ufjm,branch-qt1t,branch-1cbs,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,Question Key,Response
4,1571941319783,24/10/2019 18:21:59,1571941320665,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,helpless,1 - doesn't fit at all
5,1571941319783,24/10/2019 18:21:59,1571941320665,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,helpless-quantised,1
6,1571941319783,24/10/2019 18:21:59,1571941320666,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,energetic,1 - doesn't fit at all
7,1571941319783,24/10/2019 18:21:59,1571941320666,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,energetic-quantised,1
8,1571941319783,24/10/2019 18:21:59,1571941320666,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,tense,3 - fits quite well
9,1571941319783,24/10/2019 18:21:59,1571941320667,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,tense-quantised,3
10,1571941319783,24/10/2019 18:21:59,1571941320667,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful,1 - doesn't fit at all
11,1571941319783,24/10/2019 18:21:59,1571941320667,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,1
12,1571941319783,24/10/2019 18:21:59,1571941320668,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited,2 - fits somewhat
13,1571941319783,24/10/2019 18:21:59,1571941320668,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,2
14,1571941319783,24/10/2019 18:21:59,1571941320668,-4,24/10/2019 14:22:00,10365,2,questionnaire-k9e2,,3243856,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,13887
1,1571941478023,24/10/2019 18:24:38,1571941476949,-6,24/10/2019 12:24:36,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1381x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571941506061,24/10/2019 18:25:06,1571941505178,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy,1 - doesn't fit at all
3,1571941508201,24/10/2019 18:25:08,1571941505182,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy-quantised,1
4,1571941508201,24/10/2019 18:25:08,1571941505184,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless,3 - fits quite well
5,1571941508201,24/10/2019 18:25:08,1571941505184,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless-quantised,3
6,1571941508201,24/10/2019 18:25:08,1571941505185,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic,1 - doesn't fit at all
7,1571941508201,24/10/2019 18:25:08,1571941505186,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic-quantised,1
8,1571941508201,24/10/2019 18:25:08,1571941505187,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense,2 - fits somewhat
9,1571941508201,24/10/2019 18:25:08,1571941505188,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense-quantised,2
10,1571941508201,24/10/2019 18:25:08,1571941505188,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful,1 - doesn't fit at all
11,1571941508201,24/10/2019 18:25:08,1571941505189,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,1
12,1571941508201,24/10/2019 18:25:08,1571941505189,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited,3 - fits quite well
13,1571941508201,24/10/2019 18:25:08,1571941505190,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,3
14,1571941508201,24/10/2019 18:25:08,1571941505190,-6,24/10/2019 12:25:05,10365,2,questionnaire-k9e2,,3243888,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,28241
1,1571949226534,24/10/2019 20:33:46,1571949226452,-4,24/10/2019 16:33:46,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1920x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571949238093,24/10/2019 20:33:58,1571949238071,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy,2 - fits somewhat
3,1571949238389,24/10/2019 20:33:58,1571949238073,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy-quantised,2
4,1571949238389,24/10/2019 20:33:58,1571949238073,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,helpless,1 - doesn't fit at all
5,1571949238389,24/10/2019 20:33:58,1571949238073,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,helpless-quantised,1
6,1571949238389,24/10/2019 20:33:58,1571949238073,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,energetic,3 - fits quite well
7,1571949238389,24/10/2019 20:33:58,1571949238074,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,energetic-quantised,3
8,1571949238389,24/10/2019 20:33:58,1571949238074,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,tense,3 - fits quite well
9,1571949238389,24/10/2019 20:33:58,1571949238074,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,tense-quantised,3
10,1571949238389,24/10/2019 20:33:58,1571949238075,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,cheerful,2 - fits somewhat
11,1571949238389,24/10/2019 20:33:58,1571949238075,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,2
12,1571949238389,24/10/2019 20:33:58,1571949238075,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,inhibited,2 - fits somewhat
13,1571949238389,24/10/2019 20:33:58,1571949238075,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,2
14,1571949238389,24/10/2019 20:33:58,1571949238075,-4,24/10/2019 16:33:58,10365,2,questionnaire-k9e2,,3244617,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT SUKOV,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,11623
